_id,image,posterImage,name,genre,desc,type,videoID,__v,rating,totalratings,upcomming
642e93ad5fe96eca9594ecfd,https://api.movizrate.cloud/1698929553744.jpg,https://api.movizrate.cloud/1698929557885.jpg,The Wolf of Wall Street,"Biography, Comedy","In the early 1990s, Jordan Belfort teamed with his partner Donny Azoff and started brokerage firm Stratton Oakmont. Their company quickly grows from a staff of 20 to a staff of more than 250 and their status in the trading community and Wall Street grows exponentially. So much that companies file their initial public offerings through them. As their status grows, so do the amount of substances they abuse, and so do their lies. They draw attention like no other, throwing lavish parties for their staff when they hit the jackpot on high trades. That ultimately leads to Belfort featured on the cover of Forbes Magazine, being called ""The Wolf Of Wall Street."" With the FBI onto Belfort's trading schemes, he devises new ways to cover his tracks and watch his fortune grow. Belfort ultimately comes up with a scheme to stash their cash in a European bank. But with the FBI watching him like a hawk, how long will Belfort and Azoff be able to maintain their elaborate wealth and luxurious lifestyles?",movie,iszwuX1AK6A,0,15,2,false
642e95cf5fe96eca9594ed6d,https://api.movizrate.cloud/1698929645480.jpg,https://api.movizrate.cloud/1698929655281.jpg,Once Upon a Time... in Hollywood,"Comedy, Drama","Quentin Tarantino's Once Upon a Time... in Hollywood visits 1969 Los Angeles, where everything is changing, as TV star Rick Dalton (Leonardo DiCaprio) and his longtime stunt double Cliff Booth (Brad Pitt) make their way around an industry they hardly recognize anymore. The ninth film from the writer-director features a large ensemble cast and multiple storylines in a tribute to the final moments of Hollywood's golden age.",movie,ELeMaP8EPAA,0,7,1,false
642e9a485fe96eca9594edba,https://api.movizrate.cloud/1698929754468.jpg,https://api.movizrate.cloud/1698929757453.jpg,True Detective,"Mystery, Crime","In 2012, Louisiana State Police Detectives Rust Cohle and Martin Hart are brought in to revisit a homicide case they worked in 1995. As the inquiry unfolds in present day through separate interrogations, the two former detectives narrate the story of their investigation, reopening unhealed wounds, and drawing into question their supposed solving of a bizarre ritualistic murder in 1995. The timelines braid and converge in 2012 as each man is pulled back into a world they believed they'd left behind. In learning about each other and their killer, it becomes clear that darkness lives on both sides of the law.",tvseries,fVQUcaO4AvE,0,7,1,false
642e9cd95fe96eca9594ee40,https://api.movizrate.cloud/1698929807252.jpg,https://api.movizrate.cloud/1698929811269.jpg,Friends,"Comedy, Romance","Ross Geller, Rachel Green, Monica Geller, Joey Tribbiani, Chandler Bing, and Phoebe Buffay are six twenty-somethings living in New York City. Over the course of 10 years and seasons, these friends go through life lessons, family, love, drama, friendship, and comedy.",tvseries,IEEbUzffzrk,0,7,1,false
642eceb95fe96eca9594f20f,https://api.movizrate.cloud/1698929867704.jpg,https://api.movizrate.cloud/1698929891949.jpg,The Big Bang Theory,"Comedy, Romance","Leonard Hofstadter and Sheldon Cooper are both brilliant physicists working at Cal Tech in Pasadena, California. They are colleagues, best friends, and roommates, although in all capacities their relationship is always tested primarily by Sheldon's regimented, deeply eccentric, and non-conventional ways. They are also friends with their Cal Tech colleagues mechanical engineer Howard Wolowitz and astrophysicist Rajesh Koothrappali. The foursome spend their time working on their individual work projects, playing video games, watching science-fiction movies, or reading comic books. As they are self-professed nerds, all have little or no luck with women. When Penny, a pretty woman and an aspiring actress from Omaha, moves into the apartment across the hall from Leonard and Sheldon's, Leonard has another aspiration in life, namely to get Penny to be his girlfriend.",tvseries,WBb3fojgW0Q,0,8,1,false
642ed0975fe96eca9594f331,https://api.movizrate.cloud/1698929968921.jpg,https://api.movizrate.cloud/1698929972472.jpg,How I Met Your Mother,"Comedy, Drama","Ted Mosby sits down with his kids, to tell them the story of how he met their mother. The story is told through memories of his friends Marshall, Lily, Robin, and Barney Stinson. All legendary 9 seasons lead up to the moment of Ted's final encounter with ""the one.""",tvseries,cjJLEYMzpjc,0,8,1,false
642ed2345fe96eca9594f3bb,https://api.movizrate.cloud/1698930068078.jpg,https://api.movizrate.cloud/1698930071423.jpg,Wanted,"Action, Crimr","Mumbai-based middle-classed Jhanvi, who lives with her widowed mother and younger brother, has three suitors. The first is much older and considerably overweight - Sonu Gates. The second is Police Inspector Talpade, who is already married to Nandini, but lusts after Jhanvi so much so that he creates circumstances that will force her to marry him. The third is a male named Radhey - who often comes to her rescue - but breaks her heart when she finds out who is really is - a cold-blooded killer who works for a gangster named Ghanibhai. The later is a ruthless gangster who challenges Police Commissioner Ashraf Taufeeq Khan with impunity, and even abducts his daughter to ensure his personal safety.",movie,l4kF7ZXja8s,0,7,1,false
642ed2505fe96eca9594f3be,https://api.movizrate.cloud/1698930129005.jpg,https://api.movizrate.cloud/1698930135364.jpg,Game of Thrones,"Action, Drama","In the mythical continent of Westeros, several powerful families fight for control of the Seven Kingdoms. As conflict erupts in the kingdoms of men, an ancient enemy rises once again to threaten them all. Meanwhile, the last heirs of a recently usurped dynasty plot to take back their homeland from across the Narrow Sea.",tvseries,KPLWWIOCOOQ,0,9,1,false
642ed43f5fe96eca9594f46c,https://api.movizrate.cloud/1698930215241.jpg,https://api.movizrate.cloud/1698930220379.jpg,Bajrangi Bhaijaan,"Adventure, Comedy","A little mute girl from a Pakistani village gets lost on her return back from a trip to India. In Kurukshetra, she meets Pawan - an ardent devotee of Lord Hanuman - who is in the midst of a challenge posed by his lover's father. In trying to discover the girl's parents, he develops an unshakable bond with her. He tries to get into Pakistan through a path righteous to his conscience and later, accompanied with a smart Pakistani news reporter - a story that captures the imagination of the public in both countries.",movie,4nwAra0mz_Q,0,7,1,false
642ed4cb5fe96eca9594f48f,https://api.movizrate.cloud/1698930307562.jpg,https://api.movizrate.cloud/1698930311916.jpg,The Queen's Gambit,Drama,"Nine year-old orphan Beth Harmon is quiet, sullen, and by all appearances unremarkable. That is, until she plays her first game of chess. Her senses grow sharper, her thinking clearer, and for the first time in her life she feels herself fully in control. By the age of sixteen, she's competing for the U.S. Open championship. But as Beth hones her skills on the professional circuit, the stakes get higher, her isolation grows more frightening, and the thought of escape becomes all the more tempting. Based on the book by Walter Tevis.",tvseries,oZn3qSgmLqI,0,8,1,false
642ed6505fe96eca9594f5dd,https://api.movizrate.cloud/1698930385025.jpg,https://api.movizrate.cloud/1698930388346.jpg,Bodyguard,"Action, Comedy","Reading from a diary, a lad comes to know about a nobleman from Jaisinghpur, Sartaj Rana, who invited the wrath of the Mhatre brothers, Ranjan and Vikrant, by sending Lovely Singh to free abducted women bound for Thailand. Feeling threatened, he hires Lovely as a bodyguard for his collegian daughter, Divya, and her friend, Maya. Divya does not appreciate being followed around by Lovely and creates a fictional woman, Chhaya, who distracts him by repeatedly phoning him and telling him that she loves him. Lovely believes this person to be real and falls in love. In a bar, Ranjan's brother attacks Divya and is killed by Lovely - setting into motion a chain of events that will pit Lovely not only against the enraged Mhatre brothers but also against Sartaj himself, who believes that Lovely is attempting to elope with his daughter.",movie,FzlWYkckA24,0,6,1,false
642eeecc5fe96eca9594fc2d,https://api.movizrate.cloud/1698930568556.jpg,https://api.movizrate.cloud/1698930600474.jpg,Baaghi,"Action, Romance",A martial arts student seeks revenge after the murder of his master.,movie,FV-3avN3Oxc,0,6,1,false
642ef0f65fe96eca959514b9,https://api.movizrate.cloud/1698930613567.jpg,https://api.movizrate.cloud/1698930681696.jpg,Baaghi 2,"Action, Crime",Ronnie is serving in the Indian army.He gets a call from his former lover Neha as she is clueless about her missing daughter.Upon reaching Goa Ronnie sees that Neha is very disturbed by the event and cops are not taking the missing case seriously. Ronnie then starts his own investigation and finds that there is no truth in Neha's story as such thing never happened. But Neha is adamant that her daughter has been kidnapped.,movie,F2lN25IayH8,0,5,1,false
642ef1d95fe96eca959515c9,https://api.movizrate.cloud/1698930694101.jpg,https://api.movizrate.cloud/1698930699023.jpg,Baaghi 3,"Action, Thriller","Ronnie and Vikram are brothers who share an unbreakable bond. Their journey begins when a certain turn in events, leads Vikram to travel. On this trip, he gets kidnapped by people. Ronnie witnesses his brother getting beaten and kidnapped, Ronnie will do whatever it takes to destroy anyone and anything that stands in the way of Vikram's safety. Ronnie goes on a rampage of destruction to see his brother safe, even if it means that he independently has to take on an entire country",movie,QzDujMzfoU,0,5,1,false
642ef5b95fe96eca959516a0,https://api.movizrate.cloud/1698930785730.jpg,https://api.movizrate.cloud/1698930788843.jpg,Malang,"Action, Crime","Advait (Aditya Roy Kapoor), a young introvert, visits Goa where he meets Sara (Disha Patani), a free-spirited girl from London who has come to India for the first time to live life unshackled, like a vagabond (Malang). Extreme opposites of each other, they both live it up together. All goes well until life turns upside down. Five years later, this incident circles back to SHO Agashe (Anil Kapoor), vigilante killer cop and Michael Rodrigues (Kunal Kemmu), a righteous cop. What is the connection between Advait, Sara, Agashe and Michael? Malang answers all these questions.\n",movie,sft5baUuzQs,0,7,1,false
642ef8175fe96eca95951737,https://api.movizrate.cloud/1698930850197.jpg,https://api.movizrate.cloud/1698930854433.jpg,Aashiqui 2,"Drama, Music","Rahul is a singer, who loses his career due to his drinking habits. He meets Arohi in a bar in Goa, where she works to earn a living. Impressed by her singing, he promises her to take her to Mumbai and make her a star, where they fall in love with each other. Aashiqui 2 is a musical love story of these lovers who goes through love and hate, fame and failure in their lives. However will they stay together accepting their success, or will they breakup due to their ego?",movie,FyXXgpPqe6w,0,7,1,false
642efb9e5fe96eca959517c2,https://api.movizrate.cloud/1680800666573.png,https://api.movizrate.cloud/1698930920161.jpg,Two and a Half Men,"Comedy, Romance","The Harper brothers Charlie and Alan are almost opposites but form a great team. They have little in common except their dislike for their mundane, maternally cold and domineering mother, Evelyn. Alan, a compulsively neat chiropractor and control-freak, is thrown out by his manipulative wife Judith who nevertheless gets him to pay for everything and do most jobs in the house. Charlie is a freelance jingle composer and irresistible Cassanova who lives in a luxurious beach-house and rarely gets up before noon. Charlie ""temporarily"" allows Alan and his son Jake, a food-obsessed, lazy kid who shuttles between his parents, to move in with them after Alan's separation/divorce. The sitcom revolves around their conflicting lifestyles, raising Jake (who has the efficient, caring dad while having a ball with his fun-loving sugar uncle who teaches him boyish things), and bantering with Evelyn and various other friends and family. Other fairly regular characters include Charlie's cleaning lady Berta and his rich, self-confessed stalker neighbor Rose who often sneaks in to spy on Charlie.The Harper brothers Charlie and Alan are almost opposites but form a great team. They have little in common except their dislike for their mundane, maternally cold and domineering mother, Evelyn. Alan, a compulsively neat chiropractor and control-freak, is thrown out by his manipulative wife Judith who nevertheless gets him to pay for everything and do most jobs in the house. Charlie is a freelance jingle composer and irresistible Cassanova who lives in a luxurious beach-house and rarely gets up before noon. Charlie ""temporarily"" allows Alan and his son Jake, a food-obsessed, lazy kid who shuttles between his parents, to move in with them after Alan's separation/divorce. The sitcom revolves around their conflicting lifestyles, raising Jake (who has the efficient, caring dad while having a ball with his fun-loving sugar uncle who teaches him boyish things), and bantering with Evelyn and various other friends and family. Other fairly regular characters include Charlie's cleaning lady Berta and his rich, self-confessed stalker neighbor Rose who often sneaks in to spy on Charlie.",tvseries,eKM2L_yBTX0,0,8,1,false
642efe445fe96eca9595181b,https://api.movizrate.cloud/1698930974441.jpg,https://api.movizrate.cloud/1698930977922.jpg,The Office,Comedy,"A mediocre paper company in the hands of Scranton, PA branch manager Michael Scott. This mockumentary follows the everyday lives of the manager and the employees he ""manages."" The crew follows the employees around 24/7 and captures their quite humorous and bizarre encounters as they will do what it takes to keep the company thriving.",tvseries,tNcDHWpselE,0,9,1,false
642f00565fe96eca95951893,https://api.movizrate.cloud/1698931033863.jpg,https://api.movizrate.cloud/1698931039605.jpg,Young Sheldon,Comedy,"It's 1989, and 9-year-old Sheldon Cooper has skipped four grades to start high school along with his less-intellectual older brother. As he struggles to be understood by his family, classmates, and neighbors, his mother arms him with the best tool she has: reminding bullies that his dad is the football coach and his brother is on the team. His twin sister doesn't share his exceptional mind, but she is brilliant at reading people and has a much clearer vision of what life has in store for the young genius. Jim Parsons, who plays the adult version of Sheldon on The Big Bang Theory (2007), narrates.",tvseries,iGKnI3Lc7C4,0,7,1,false
642fc6f65fe96eca9595206e,https://api.movizrate.cloud/1698931090167.jpg,https://api.movizrate.cloud/1698931120301.jpg,The Boys,"Action, Comedy","""The Boys"" is set in a universe in which superpowered people are recognized as heroes by the general public and owned by a powerful corporation, Vought International, which ensures that they are aggressively marketed and monetized. Outside of their heroic personas, most are arrogant and corrupt. The series primarily focuses on two groups: the titular Boys, vigilantes looking to keep the corrupted heroes under control, and the Seven, Vought International's premier superhero team. The Boys are led by Billy Butcher, who despises all superpowered people, and the Seven are led by the egotistical and unstable Homelander. As a conflict ensues between the two groups, the series also follows the new members of each team: Hugh ""Hughie"" Campbell of the Boys, who joins the vigilantes after his girlfriend is killed in a high-speed collision by the Seven's A-Train, and Annie January/Starlight of the Seven, a hopeful young heroine forced to face the truth about the heroes she admires.",tvseries,M1bhOaLV4FU,0,8,1,false
642fc8a25fe96eca959520cd,https://api.movizrate.cloud/1698931215870.jpg,https://api.movizrate.cloud/1698931268932.jpg,Dark,"Drama, Mystery","The first German production from the world's leading Internet TV Network is set in a present-day German town where the disappearance of two young children exposes the double lives and fractured relationships among four families. In 10 hour-long episodes, the story takes on a surprising twist that ties back to the same town in 1986.",tvseries,ESEUoa-mz2c,0,7,1,false
642fcacb5fe96eca95952142,https://api.movizrate.cloud/1698931331563.jpg,https://api.movizrate.cloud/1698931335376.jpg,Prison Break,"Crime, Drama","An innocent man is framed for the homicide of the Vice President's brother and scheduled to be executed at a super-max penitentiary, thus it's up to his younger brother to save him with his genius scheme: install himself in the same prison by holding up a bank and, as the final month ticks away, launch the escape plan step-by-step to break the both of them out, with his full-body tattoo acting as his guide; a tattoo which hides the layout of the prison facility and necessary clues vital to the escape.",tvseries,AL9zLctDJaU,0,8,1,false
642fcdb95fe96eca959521a0,https://api.movizrate.cloud/1698931409667.jpg,https://api.movizrate.cloud/1698931389462.jpg,Euphoria,Drama,"A look at life for a group of high school students as they grapple with issues of drugs, sex and violence. The series focuses on the relationship between two young girls trying to find their place in the world: recovering addict Rue and new-in-town Jules.",tvseries,UR4Pxgnm-GA,0,7,1,false
642fcfa35fe96eca959521f9,https://api.movizrate.cloud/1698931466481.jpg,https://api.movizrate.cloud/1698931470380.jpg,Sex Education,"Comedy, Drama","""Socially awkward high school student Otis may not have much experience in the lovemaking department, but he gets good guidance on the topic in his personal sex ed course -- living with mom Jean, who is a sex therapist. Being surrounded by manuals, videos and tediously open conversations about sex, Otis has become a reluctant expert on the subject. When his classmates learn about his home life, Otis decides to use his insider knowledge to improve his status at school, so he teams with whip-smart bad girl Maeve to set up an underground sex therapy clinic to deal with their classmates' problems. But through his analysis of teenage sexuality, Otis realizes that he may need some therapy of his own.",tvseries,Hd2ldTR-WpI,0,7,1,false
642fd5085fe96eca9595225d,https://api.movizrate.cloud/1698931527242.jpg,https://api.movizrate.cloud/1698931597704.jpg,The Last of Us,"Action, Drama","20 years after modern civilization has been destroyed, Joel, a hardened survivor, is hired to smuggle Ellie, a 14-year-old girl, out of an oppressive quarantine zone. What starts as a small job soon becomes a brutal heartbreaking journey as they both must traverse the U.S. and depend on each other for survival.",tvseries,uLtkt8BonwM,0,7,1,false
642fd6b45fe96eca959522c2,https://api.movizrate.cloud/1698931665456.jpg,https://api.movizrate.cloud/1698931672148.jpg,House M.D.,"Drama, Mystery","The series follows the life of anti-social, pain killer addict, witty and arrogant medical doctor Gregory House (Hugh Laurie) with only half a muscle in his right leg. He and his team of medical doctors try to cure complex and rare diseases from very ill ordinary people in the United States of America.",tvseries,MczMB8nU1sY,0,8,1,false
642fd8665fe96eca959523b9,https://api.movizrate.cloud/1698931718686.jpg,https://api.movizrate.cloud/1698931743969.jpg,Bholaa,"Action, Adventure","Bhola, a prisoner, is finally going home after 10 years of imprisonment to meet his young daughter. His journey gets difficult when he is arrested mid-way. At first, he is not aware of the grave situation he has got himself into but after a crazy incident takes place, he must travel a pathway full of crazy obstacles with death lurking around every corner. Will he get to meet his daughter?",movie,0bWhOuE8QtY,0,7,1,false
65475821a80ef5d6c12bb58f,https://api.movizrate.cloud/1699174344412.jpg,https://api.movizrate.cloud/1699174347802.jpg,Tiger 3,"Action, Thriller",Plot under wraps,movie,vEjTUDjjU6A,0,0,0,true
